3,PDF_Year
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
"S
tatewide Wolf Distribution",2017
,2017
,2017
,2017
,2017
"W
olf Mortality",2017
,2017
,2017
,2017
,2017
,2017
,2017
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
"DNR website,",2018
,2018
"S
tatewide Wolf Distribution",2018
,2018
,2018
,2018
,2018
"W
olf Mortality",2018
,2018
,2018
,2018
,2018
,2018
,2018
