2,PDF_Year
Introduction,2017
,2017
,2017
,2017
,2017
"W
olf Population Monitoring",2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
Introduction,2018
,2018
,2018
,2018
,2018
"W
olf Population Monitoring",2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
,2018
Introduction,2019
,2019
,2019
,2019
,2019
"W
olf Population Monitoring",2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
Introduction,2020
,2020
,2020
,2020
"W
olf Population Monitoring",2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
,2020
