5,PDF_Year
,2017
,2017
"R
egulatory Changes Affecting Wolf Management",2017
,2017
"L
aw Enforcement",2017
,2017
,2017
,2017
"I
nformation on Wolf Prey Species",2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
,2017
"L
iterature Cited",2017
,2017
,2017
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
"W
olf Depredation Management",2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
,2019
